epoch,model_file,evaluation_time,samples_evaluated,generator_lr,discriminator_lr,total_loss,identity_loss,healing_loss,adversarial_loss,segmentation_loss,perceptual_loss,discriminator_loss,status
0,abnormal_to_normal_0.pth,0.84,3,0.000200,0.000200,3.675936,0.099088,0.100144,2.480791,0.000000,0.003974,0.533896,success
1,abnormal_to_normal_1.pth,0.16,3,0.000200,0.000200,2.540296,0.066263,0.079590,1.718119,0.000000,0.000365,0.581811,success
2,abnormal_to_normal_2.pth,0.19,3,0.000200,0.000200,3.106412,0.064929,0.073033,2.310851,0.000000,0.000204,0.660546,success
3,abnormal_to_normal_3.pth,0.21,3,0.000200,0.000200,1.610101,0.070806,0.077174,0.746957,0.000000,0.000738,0.489207,success
4,abnormal_to_normal_4.pth,0.20,3,0.000200,0.000200,3.668594,0.060903,0.065732,2.927233,0.000000,0.000872,0.138466,success
5,abnormal_to_normal_5.pth,0.22,3,0.000200,0.000200,2.367140,0.060999,0.061245,1.633399,0.000000,0.001258,0.314207,success
6,abnormal_to_normal_6.pth,0.17,3,0.000200,0.000200,2.143521,0.066720,0.066327,1.340869,0.000000,0.002802,0.414134,success
7,abnormal_to_normal_7.pth,0.21,3,0.000200,0.000200,2.304094,0.056705,0.068163,1.597980,0.000000,0.002733,0.420479,success
8,abnormal_to_normal_8.pth,0.22,3,0.000200,0.000200,2.265564,0.052609,0.067896,1.601628,0.000000,0.002058,0.360602,success
9,abnormal_to_normal_9.pth,0.24,3,0.000200,0.000200,3.216377,0.055326,0.066914,2.526012,0.000000,0.003276,0.309357,success
10,abnormal_to_normal_10.pth,0.20,3,0.000200,0.000200,1.913025,0.047196,0.076088,1.285639,0.000000,0.003254,0.397575,success
11,abnormal_to_normal_11.pth,0.19,3,0.000200,0.000200,1.987161,0.052940,0.079797,1.293579,0.000000,0.004588,0.300404,success
12,abnormal_to_normal_12.pth,0.19,3,0.000200,0.000200,2.583602,0.044275,0.062486,2.013408,0.000000,0.002466,0.311215,success
13,abnormal_to_normal_13.pth,0.22,3,0.000200,0.000200,3.301924,0.048880,0.081962,2.644502,0.000000,0.004699,0.236524,success
14,abnormal_to_normal_14.pth,0.22,3,0.000200,0.000200,1.352440,0.050609,0.059376,0.723640,0.000000,0.003954,0.551039,success
15,abnormal_to_normal_15.pth,0.21,3,0.000200,0.000200,3.379023,0.046816,0.073968,2.757380,0.000000,0.005553,0.375573,success
16,abnormal_to_normal_16.pth,0.20,3,0.000200,0.000200,4.032769,0.052699,0.062132,3.376992,0.000000,0.004524,0.504235,success
17,abnormal_to_normal_17.pth,0.22,3,0.000200,0.000200,2.930981,0.049198,0.075248,2.283911,0.000000,0.004592,0.422231,success
18,abnormal_to_normal_18.pth,0.26,3,0.000200,0.000200,3.321594,0.045992,0.068896,2.719425,0.000000,0.004459,0.626173,success
19,abnormal_to_normal_19.pth,0.22,3,0.000200,0.000200,1.782049,0.046538,0.067954,1.177385,0.000000,0.003382,0.438772,success
20,abnormal_to_normal_20.pth,0.24,3,0.000200,0.000200,4.136691,0.057605,0.081449,3.395840,0.000000,0.001903,0.287569,success
21,abnormal_to_normal_21.pth,0.24,3,0.000200,0.000200,1.546009,0.059628,0.064634,0.815422,0.000000,0.005038,0.511517,success
22,abnormal_to_normal_22.pth,0.21,3,0.000200,0.000200,2.206373,0.050874,0.069106,1.555907,0.000000,0.003513,0.293865,success
23,abnormal_to_normal_23.pth,0.25,3,0.000200,0.000200,1.884504,0.047336,0.055433,1.297579,0.000000,0.002698,0.384787,success
24,abnormal_to_normal_24.pth,0.18,3,0.000200,0.000200,2.775313,0.049550,0.072274,2.132608,0.000000,0.002660,0.148746,success
25,abnormal_to_normal_25.pth,0.25,3,0.000200,0.000200,3.044661,0.047186,0.079493,2.407942,0.000000,0.005878,0.343757,success
26,abnormal_to_normal_26.pth,0.25,3,0.000200,0.000200,4.067830,0.047721,0.058941,3.470455,0.000000,0.002286,0.539524,success
27,abnormal_to_normal_27.pth,0.21,3,0.000200,0.000200,5.916380,0.065622,0.103768,5.048591,0.000000,0.004038,0.590411,success
28,abnormal_to_normal_28.pth,0.23,3,0.000200,0.000200,2.907629,0.049467,0.068085,2.272164,0.000000,0.004625,0.278733,success
29,abnormal_to_normal_29.pth,0.22,3,0.000200,0.000200,3.193812,0.047407,0.061901,2.593254,0.000000,0.002688,0.376244,success
30,abnormal_to_normal_30.pth,0.24,3,0.000200,0.000200,4.204953,0.045968,0.065307,3.612511,0.000000,0.002146,0.248729,success
31,abnormal_to_normal_31.pth,0.24,3,0.000200,0.000200,3.384223,0.046876,0.069086,2.773096,0.000000,0.004196,0.323571,success
32,abnormal_to_normal_32.pth,0.23,3,0.000200,0.000200,3.782167,0.048617,0.076122,3.139208,0.000000,0.004550,0.283109,success
33,abnormal_to_normal_33.pth,0.29,3,0.000200,0.000200,2.876368,0.044893,0.061409,2.302592,0.000000,0.002027,0.252766,success
34,abnormal_to_normal_34.pth,0.27,3,0.000200,0.000200,2.493849,0.047978,0.085339,1.838080,0.000000,0.005315,0.234034,success
35,abnormal_to_normal_35.pth,0.24,3,0.000200,0.000200,2.307629,0.046637,0.059479,1.719619,0.000000,0.002685,0.336472,success
36,abnormal_to_normal_36.pth,0.21,3,0.000200,0.000200,3.029182,0.047287,0.072090,2.409804,0.000000,0.002332,0.270859,success
37,abnormal_to_normal_37.pth,0.21,3,0.000200,0.000200,1.833902,0.049015,0.082705,1.172725,0.000000,0.005623,0.350166,success
38,abnormal_to_normal_38.pth,0.23,3,0.000200,0.000200,3.485895,0.053576,0.071937,2.803559,0.000000,0.002699,0.454491,success
39,abnormal_to_normal_39.pth,0.22,3,0.000200,0.000200,3.029996,0.045405,0.075400,2.420673,0.000000,0.004478,0.220207,success
40,abnormal_to_normal_40.pth,0.19,3,0.000200,0.000200,3.547812,0.050968,0.067459,2.900776,0.000000,0.002434,0.163664,success
41,abnormal_to_normal_41.pth,0.22,3,0.000200,0.000200,4.094133,0.050252,0.088150,3.410410,0.000000,0.004901,0.430783,success
42,abnormal_to_normal_42.pth,0.22,3,0.000200,0.000200,3.612377,0.045638,0.075683,3.000785,0.000000,0.003851,0.280025,success
43,abnormal_to_normal_43.pth,0.22,3,0.000200,0.000200,1.975011,0.050140,0.061391,1.348104,0.000000,0.002723,0.320090,success
44,abnormal_to_normal_44.pth,0.21,3,0.000200,0.000200,3.288364,0.045174,0.063514,2.707490,0.000000,0.002106,0.271587,success
45,abnormal_to_normal_45.pth,0.23,3,0.000200,0.000200,2.194260,0.047298,0.089192,1.537356,0.000000,0.005536,0.309087,success
46,abnormal_to_normal_46.pth,0.22,3,0.000200,0.000200,3.091299,0.048818,0.095854,2.405166,0.000000,0.006242,0.184655,success
47,abnormal_to_normal_47.pth,0.20,3,0.000200,0.000200,2.711168,0.047477,0.071773,2.090087,0.000000,0.002765,0.329635,success
48,abnormal_to_normal_48.pth,0.22,3,0.000200,0.000200,2.762067,0.049017,0.068069,2.134002,0.000000,0.001754,0.175342,success
49,abnormal_to_normal_49.pth,0.20,3,0.000200,0.000200,3.146540,0.054829,0.075070,2.445351,0.000000,0.002757,0.206811,success
50,abnormal_to_normal_50.pth,0.24,3,0.000200,0.000200,3.390449,0.053638,0.076929,2.694863,0.000000,0.005351,0.217356,success
51,abnormal_to_normal_51.pth,0.22,3,0.000200,0.000200,2.330026,0.049720,0.089301,1.648973,0.000000,0.005250,0.239801,success
52,abnormal_to_normal_52.pth,0.22,3,0.000200,0.000200,2.796341,0.048806,0.066883,2.171927,0.000000,0.002591,0.223036,success
53,abnormal_to_normal_53.pth,0.24,3,0.000200,0.000200,3.395439,0.047488,0.074621,2.769210,0.000000,0.002109,0.199415,success
54,abnormal_to_normal_54.pth,0.34,3,0.000200,0.000200,2.700798,0.053434,0.065829,2.031533,0.000000,0.003269,0.243389,success
55,abnormal_to_normal_55.pth,0.23,3,0.000200,0.000200,1.809707,0.050606,0.065503,1.169907,0.000000,0.002728,0.339529,success
56,abnormal_to_normal_56.pth,0.24,3,0.000200,0.000200,1.934146,0.049843,0.064444,1.304667,0.000000,0.002158,0.255357,success
57,abnormal_to_normal_57.pth,0.18,3,0.000200,0.000200,4.992561,0.055681,0.085345,4.262470,0.000000,0.002587,0.210627,success
58,abnormal_to_normal_58.pth,0.17,3,0.000200,0.000200,2.888835,0.047514,0.069274,2.273264,0.000000,0.001883,0.197027,success
59,abnormal_to_normal_59.pth,0.17,3,0.000200,0.000200,5.115465,0.051492,0.068670,4.460760,0.000000,0.002444,0.323035,success
60,abnormal_to_normal_60.pth,0.17,3,0.000200,0.000200,2.904288,0.050848,0.077123,2.238885,0.000000,0.002680,0.141392,success
61,abnormal_to_normal_61.pth,0.16,3,0.000200,0.000200,3.863823,0.048581,0.072529,3.229879,0.000000,0.003073,0.206396,success
62,abnormal_to_normal_62.pth,0.17,3,0.000200,0.000200,1.724032,0.054440,0.077193,1.023231,0.000000,0.002020,0.514639,success
63,abnormal_to_normal_63.pth,0.17,3,0.000200,0.000200,3.017212,0.052307,0.069346,2.352996,0.000000,0.002455,0.131809,success
64,abnormal_to_normal_64.pth,0.15,3,0.000200,0.000200,2.360261,0.058554,0.073039,1.626247,0.000000,0.002397,0.243107,success
65,abnormal_to_normal_65.pth,0.18,3,0.000200,0.000200,4.128191,0.049137,0.075696,3.481785,0.000000,0.003646,0.167189,success
66,abnormal_to_normal_66.pth,0.18,3,0.000200,0.000200,4.070696,0.051982,0.087914,3.368452,0.000000,0.006599,0.188230,success
67,abnormal_to_normal_67.pth,0.18,3,0.000200,0.000200,5.655076,0.049155,0.087047,4.983826,0.000000,0.005606,0.277303,success
68,abnormal_to_normal_68.pth,0.17,3,0.000200,0.000200,4.572075,0.050240,0.077799,3.911038,0.000000,0.003043,0.090122,success
69,abnormal_to_normal_69.pth,0.18,3,0.000200,0.000200,3.697554,0.051582,0.074980,3.029497,0.000000,0.002278,0.272440,success
70,abnormal_to_normal_70.pth,0.17,3,0.000200,0.000200,4.471762,0.047956,0.064081,3.861468,0.000000,0.002567,0.132653,success
71,abnormal_to_normal_71.pth,0.15,3,0.000200,0.000200,3.899122,0.072832,0.095369,2.971071,0.000000,0.008990,0.090806,success
72,abnormal_to_normal_72.pth,0.17,3,0.000200,0.000200,3.256919,0.057392,0.077575,2.521450,0.000000,0.006398,0.173871,success
73,abnormal_to_normal_73.pth,0.16,3,0.000200,0.000200,4.229980,0.055597,0.083312,3.501904,0.000000,0.005479,0.172431,success
74,abnormal_to_normal_74.pth,0.16,3,0.000200,0.000200,3.647753,0.064157,0.074212,2.853656,0.000000,0.004101,0.120486,success
75,abnormal_to_normal_75.pth,0.17,3,0.000200,0.000200,4.572948,0.050649,0.071198,3.922197,0.000000,0.001863,0.200137,success
76,abnormal_to_normal_76.pth,0.16,3,0.000200,0.000200,10.180101,0.053731,0.076211,9.487747,0.000000,0.002621,0.650616,success
77,abnormal_to_normal_77.pth,0.20,3,0.000200,0.000200,4.351588,0.052081,0.082487,3.662508,0.000000,0.003300,0.222154,success
78,abnormal_to_normal_78.pth,0.26,3,0.000200,0.000200,4.567897,0.067174,0.098100,3.692741,0.000000,0.007211,0.112114,success
79,abnormal_to_normal_79.pth,0.17,3,0.000200,0.000200,5.233047,0.053296,0.079514,4.539046,0.000000,0.002015,0.107950,success
80,abnormal_to_normal_80.pth,0.17,3,0.000200,0.000200,3.033033,0.057430,0.080697,2.293994,0.000000,0.003342,0.128844,success
81,abnormal_to_normal_81.pth,0.17,3,0.000200,0.000200,5.479902,0.066224,0.090740,4.631905,0.000000,0.004281,0.155016,success
82,abnormal_to_normal_82.pth,0.17,3,0.000200,0.000200,4.551562,0.059374,0.081256,3.791320,0.000000,0.003995,0.131513,success
83,abnormal_to_normal_83.pth,0.18,3,0.000200,0.000200,4.229130,0.060929,0.090393,3.434802,0.000000,0.004253,0.063923,success
84,abnormal_to_normal_84.pth,0.19,3,0.000200,0.000200,3.744049,0.053751,0.087886,3.027210,0.000000,0.003558,0.065764,success
85,abnormal_to_normal_85.pth,0.17,3,0.000200,0.000200,5.663904,0.062444,0.083507,4.869493,0.000000,0.002960,0.014872,success
86,abnormal_to_normal_86.pth,0.16,3,0.000200,0.000200,3.115485,0.066383,0.082338,2.285099,0.000000,0.001879,0.170955,success
87,abnormal_to_normal_87.pth,0.17,3,0.000200,0.000200,5.447256,0.062785,0.086920,4.643214,0.000000,0.002352,0.100332,success
88,abnormal_to_normal_88.pth,0.16,3,0.000200,0.000200,5.016060,0.060657,0.091933,4.220713,0.000000,0.004912,0.147589,success
89,abnormal_to_normal_89.pth,0.17,3,0.000200,0.000200,5.089433,0.082139,0.103322,4.060298,0.000000,0.001101,0.036159,success
90,abnormal_to_normal_90.pth,0.17,3,0.000200,0.000200,4.422432,0.069863,0.088799,3.543689,0.000000,0.002511,0.051737,success
91,abnormal_to_normal_91.pth,0.16,3,0.000200,0.000200,4.049464,0.075058,0.119428,3.046319,0.000000,0.013707,0.068381,success
92,abnormal_to_normal_92.pth,0.16,3,0.000200,0.000200,4.967972,0.073635,0.107601,4.009974,0.000000,0.006442,0.307502,success
93,abnormal_to_normal_93.pth,0.16,3,0.000200,0.000200,4.529226,0.067190,0.088258,3.678543,0.000000,0.002267,0.066593,success
94,abnormal_to_normal_94.pth,0.17,3,0.000200,0.000200,4.550178,0.068433,0.091085,3.679429,0.000000,0.004253,0.344249,success
95,abnormal_to_normal_95.pth,0.16,3,0.000200,0.000200,6.523515,0.141749,0.168123,4.766319,0.000000,0.003464,0.018748,success
96,abnormal_to_normal_96.pth,0.16,3,0.000200,0.000200,6.007901,0.064196,0.087524,5.188192,0.000000,0.002701,0.333543,success
97,abnormal_to_normal_97.pth,0.18,3,0.000200,0.000200,5.266411,0.073690,0.093646,4.339781,0.000000,0.002439,0.082786,success
98,abnormal_to_normal_98.pth,0.15,3,0.000200,0.000200,3.542840,0.064592,0.089519,2.714705,0.000000,0.003179,0.095822,success
99,abnormal_to_normal_99.pth,0.15,3,0.000200,0.000200,5.281144,0.069777,0.093383,4.394554,0.000000,0.002054,0.141783,success
100,abnormal_to_normal_100.pth,0.17,3,0.000200,0.000200,4.695076,0.070563,0.104982,3.773072,0.000000,0.006408,0.135943,success
101,abnormal_to_normal_101.pth,0.17,3,0.000198,0.000198,6.430562,0.070966,0.114111,5.483842,0.000000,0.008840,0.318158,success
102,abnormal_to_normal_102.pth,0.16,3,0.000196,0.000196,5.226394,0.071325,0.106124,4.296803,0.000000,0.004092,0.068961,success
103,abnormal_to_normal_103.pth,0.16,3,0.000194,0.000194,5.054993,0.075204,0.105146,4.088217,0.000000,0.004446,0.030501,success
104,abnormal_to_normal_104.pth,0.17,3,0.000192,0.000192,4.717099,0.071030,0.097966,3.807948,0.000000,0.002920,0.028464,success
105,abnormal_to_normal_105.pth,0.17,3,0.000190,0.000190,4.562841,0.068662,0.090725,3.693924,0.000000,0.000847,0.089945,success
106,abnormal_to_normal_106.pth,0.16,3,0.000188,0.000188,6.805119,0.110402,0.150883,5.376428,0.000000,0.022903,0.034440,success
107,abnormal_to_normal_107.pth,0.16,3,0.000186,0.000186,5.480121,0.074426,0.098371,4.536799,0.000000,0.002320,0.024564,success
108,abnormal_to_normal_108.pth,0.16,3,0.000184,0.000184,22.136069,0.094897,0.101509,20.983921,0.000000,0.000159,2.638176,success
109,abnormal_to_normal_109.pth,0.15,3,0.000182,0.000182,4.640292,0.074808,0.100145,3.688480,0.000000,0.003444,0.153562,success
110,abnormal_to_normal_110.pth,0.17,3,0.000180,0.000180,4.265835,0.091616,0.118327,3.101900,0.000000,0.011122,0.047571,success
111,abnormal_to_normal_111.pth,0.17,3,0.000178,0.000178,4.747869,0.078222,0.095686,3.771160,0.000000,0.003115,0.079376,success
112,abnormal_to_normal_112.pth,0.17,3,0.000176,0.000176,4.682613,0.078568,0.098814,3.697808,0.000000,0.001494,0.072328,success
113,abnormal_to_normal_113.pth,0.19,3,0.000174,0.000174,5.538707,0.078416,0.100587,4.551122,0.000000,0.002251,0.294077,success
114,abnormal_to_normal_114.pth,0.22,3,0.000172,0.000172,5.088720,0.078936,0.101258,4.095633,0.000000,0.001215,0.038144,success
115,abnormal_to_normal_115.pth,0.17,3,0.000170,0.000170,6.048499,0.067220,0.096602,5.180504,0.000000,0.002588,0.325880,success
116,abnormal_to_normal_116.pth,0.19,3,0.000168,0.000168,6.217959,0.079133,0.107752,5.204471,0.000000,0.006658,0.166083,success
117,abnormal_to_normal_117.pth,0.17,3,0.000166,0.000166,7.156027,0.077031,0.101611,6.178406,0.000000,0.004088,0.233235,success
118,abnormal_to_normal_118.pth,0.16,3,0.000164,0.000164,9.557265,0.162098,0.188634,7.524360,0.000000,0.034655,0.105560,success
119,abnormal_to_normal_119.pth,0.18,3,0.000162,0.000162,5.460414,0.072039,0.097344,4.542331,0.000000,0.003009,0.064592,success
120,abnormal_to_normal_120.pth,0.17,3,0.000160,0.000160,5.042336,0.072254,0.108354,4.096992,0.000000,0.006097,0.020565,success
121,abnormal_to_normal_121.pth,0.16,3,0.000158,0.000158,6.957314,0.082829,0.118792,5.885313,0.000000,0.006128,0.091118,success
122,abnormal_to_normal_122.pth,0.15,3,0.000156,0.000156,6.495296,0.078634,0.113914,5.472890,0.000000,0.008235,0.011616,success
123,abnormal_to_normal_123.pth,0.18,3,0.000154,0.000154,5.785648,0.071070,0.089382,4.894584,0.000000,0.001603,0.476749,success
124,abnormal_to_normal_124.pth,0.16,3,0.000152,0.000152,5.101373,0.076035,0.109556,4.117329,0.000000,0.004582,0.043835,success
125,abnormal_to_normal_125.pth,0.15,3,0.000150,0.000150,5.253139,0.075745,0.097628,4.298244,0.000000,0.002184,0.408245,success
126,abnormal_to_normal_126.pth,0.16,3,0.000148,0.000148,6.673373,0.075045,0.106120,5.704108,0.000000,0.006579,0.229789,success
127,abnormal_to_normal_127.pth,0.17,3,0.000146,0.000146,4.547129,0.069800,0.099525,3.646192,0.000000,0.003886,0.263194,success
128,abnormal_to_normal_128.pth,0.16,3,0.000144,0.000144,5.902999,0.085889,0.103494,4.833118,0.000000,0.004005,0.016542,success
129,abnormal_to_normal_129.pth,0.16,3,0.000142,0.000142,6.269373,0.099796,0.130442,4.999793,0.000000,0.010742,0.032336,success
130,abnormal_to_normal_130.pth,0.17,3,0.000140,0.000140,5.872482,0.114126,0.140747,4.434201,0.000000,0.015526,0.049480,success
131,abnormal_to_normal_131.pth,0.19,3,0.000138,0.000138,4.696545,0.094153,0.111694,3.530476,0.000000,0.001154,0.031110,success
132,abnormal_to_normal_132.pth,0.18,3,0.000136,0.000136,6.577030,0.097111,0.117978,5.364368,0.000000,0.005595,0.065965,success
133,abnormal_to_normal_133.pth,0.19,3,0.000134,0.000134,6.951604,0.105978,0.126724,5.635156,0.000000,0.003219,0.086145,success
134,abnormal_to_normal_134.pth,0.17,3,0.000132,0.000132,5.246403,0.105416,0.121878,3.945528,0.000000,0.002958,0.025684,success
135,abnormal_to_normal_135.pth,0.22,3,0.000130,0.000130,7.140965,0.124575,0.137569,5.609090,0.000000,0.010984,0.058891,success
136,abnormal_to_normal_136.pth,0.17,3,0.000128,0.000128,5.033420,0.097797,0.103467,3.847622,0.000000,0.000897,0.592911,success
137,abnormal_to_normal_137.pth,0.18,3,0.000126,0.000126,6.186566,0.133436,0.140212,4.559890,0.000000,0.011891,0.026815,success
138,abnormal_to_normal_138.pth,0.17,3,0.000124,0.000124,5.439447,0.104782,0.121502,4.145697,0.000000,0.002926,0.023590,success
139,abnormal_to_normal_139.pth,0.15,3,0.000122,0.000122,8.346163,0.159978,0.165225,6.414804,0.000000,0.001125,0.017146,success
140,abnormal_to_normal_140.pth,0.16,3,0.000120,0.000120,8.212499,0.105167,0.123411,6.909924,0.000000,0.004080,0.014424,success
141,abnormal_to_normal_141.pth,0.16,3,0.000118,0.000118,4.903794,0.110175,0.130218,3.537274,0.000000,0.004336,0.039212,success
142,abnormal_to_normal_142.pth,0.15,3,0.000116,0.000116,6.195812,0.137973,0.132135,4.544457,0.000000,0.007357,0.094166,success
143,abnormal_to_normal_143.pth,0.16,3,0.000114,0.000114,5.797716,0.106963,0.145339,4.426051,0.000000,0.011360,0.077198,success
144,abnormal_to_normal_144.pth,0.20,3,0.000112,0.000112,5.700913,0.104703,0.121096,4.410717,0.000000,0.000977,0.047172,success
145,abnormal_to_normal_145.pth,0.18,3,0.000110,0.000110,8.823504,0.115603,0.134250,7.392117,0.000000,0.006860,0.360818,success
146,abnormal_to_normal_146.pth,0.18,3,0.000108,0.000108,8.487950,0.114645,0.131223,7.075329,0.000000,0.003724,0.005653,success
147,abnormal_to_normal_147.pth,0.16,3,0.000106,0.000106,6.356452,0.145334,0.135948,4.629470,0.000000,0.001744,0.043209,success
148,abnormal_to_normal_148.pth,0.17,3,0.000104,0.000104,6.314989,0.108377,0.122781,4.979066,0.000000,0.006594,0.035309,success
149,abnormal_to_normal_149.pth,0.17,3,0.000102,0.000102,5.659573,0.120444,0.123473,4.206899,0.000000,0.001292,0.022069,success
150,abnormal_to_normal_150.pth,0.19,3,0.000100,0.000100,15.504751,0.130874,0.152658,13.886676,0.000000,0.004018,0.007217,success
151,abnormal_to_normal_151.pth,0.19,3,0.000098,0.000098,6.278934,0.151918,0.144096,4.466564,0.000000,0.004994,0.018333,success
152,abnormal_to_normal_152.pth,0.17,3,0.000096,0.000096,5.320167,0.111971,0.118477,3.962306,0.000000,0.001199,0.041512,success
153,abnormal_to_normal_153.pth,0.20,3,0.000094,0.000094,5.884746,0.117452,0.126746,4.451943,0.000000,0.004786,0.027213,success
154,abnormal_to_normal_154.pth,0.21,3,0.000092,0.000092,9.797035,0.131023,0.141673,8.201027,0.000000,0.002430,0.036712,success
155,abnormal_to_normal_155.pth,0.17,3,0.000090,0.000090,5.859247,0.112492,0.134337,4.459498,0.000000,0.006153,0.060003,success
156,abnormal_to_normal_156.pth,0.17,3,0.000088,0.000088,8.407471,0.104044,0.130788,7.101079,0.000000,0.004376,0.049078,success
157,abnormal_to_normal_157.pth,0.18,3,0.000086,0.000086,4.797206,0.123656,0.118698,3.321271,0.000000,0.001982,0.061516,success
158,abnormal_to_normal_158.pth,0.17,3,0.000084,0.000084,4.707874,0.136560,0.130675,3.078459,0.000000,0.002467,0.046244,success
159,abnormal_to_normal_159.pth,0.16,3,0.000082,0.000082,4.597343,0.119952,0.132109,3.131116,0.000000,0.002492,0.041034,success
160,abnormal_to_normal_160.pth,0.17,3,0.000080,0.000080,7.626918,0.128797,0.142967,6.038613,0.000000,0.014399,0.003864,success
161,abnormal_to_normal_161.pth,0.16,3,0.000078,0.000078,8.285007,0.143105,0.150379,6.543629,0.000000,0.009567,0.058338,success
162,abnormal_to_normal_162.pth,0.16,3,0.000076,0.000076,6.636760,0.136093,0.134566,5.001298,0.000000,0.005399,0.010971,success
163,abnormal_to_normal_163.pth,0.15,3,0.000074,0.000074,8.982594,0.112768,0.128881,7.595535,0.000000,0.001614,0.034751,success
164,abnormal_to_normal_164.pth,0.16,3,0.000072,0.000072,5.661654,0.101680,0.125823,4.391584,0.000000,0.001621,0.023116,success
165,abnormal_to_normal_165.pth,0.17,3,0.000070,0.000070,5.064960,0.119857,0.137310,3.587505,0.000000,0.004266,0.028706,success
166,abnormal_to_normal_166.pth,0.17,3,0.000068,0.000068,6.586252,0.120913,0.135910,5.103393,0.000000,0.001914,0.012672,success
167,abnormal_to_normal_167.pth,0.16,3,0.000066,0.000066,6.947830,0.154977,0.145754,5.103972,0.000000,0.002583,0.017503,success
168,abnormal_to_normal_168.pth,0.18,3,0.000064,0.000064,7.833617,0.164204,0.154578,5.880038,0.000000,0.002380,0.010907,success
169,abnormal_to_normal_169.pth,0.16,3,0.000062,0.000062,10.137636,0.209664,0.216779,7.597931,0.000000,0.009505,0.001547,success
170,abnormal_to_normal_170.pth,0.16,3,0.000060,0.000060,5.891464,0.116692,0.140641,4.442537,0.000000,0.000726,0.022292,success
171,abnormal_to_normal_171.pth,0.17,3,0.000058,0.000058,5.009923,0.110600,0.128516,3.643642,0.000000,0.003246,0.023522,success
172,abnormal_to_normal_172.pth,0.17,3,0.000056,0.000056,6.436098,0.125344,0.130493,4.912779,0.000000,0.008892,0.010489,success
173,abnormal_to_normal_173.pth,0.17,3,0.000054,0.000054,7.035296,0.134273,0.139513,5.403422,0.000000,0.010122,0.041895,success
174,abnormal_to_normal_174.pth,0.17,3,0.000052,0.000052,6.005349,0.130521,0.139505,4.409214,0.000000,0.011918,0.017855,success
175,abnormal_to_normal_175.pth,0.17,3,0.000050,0.000050,8.510857,0.115962,0.121690,7.104022,0.000000,0.003833,0.001367,success
176,abnormal_to_normal_176.pth,0.21,3,0.000048,0.000048,6.366142,0.117361,0.138374,4.913778,0.000000,0.002011,0.018648,success
177,abnormal_to_normal_177.pth,0.16,3,0.000046,0.000046,6.564802,0.146249,0.177945,4.745026,0.000000,0.001394,0.014937,success
178,abnormal_to_normal_178.pth,0.15,3,0.000044,0.000044,5.667242,0.118569,0.132717,4.205439,0.000000,0.010677,0.061716,success
179,abnormal_to_normal_179.pth,0.18,3,0.000042,0.000042,10.200143,0.126996,0.138977,8.647233,0.000000,0.004999,0.035812,success
180,abnormal_to_normal_180.pth,0.23,3,0.000040,0.000040,10.226234,0.158190,0.153682,8.332292,0.000000,0.004673,0.015942,success
181,abnormal_to_normal_181.pth,0.18,3,0.000038,0.000038,7.445861,0.116643,0.137510,6.001640,0.000000,0.002766,0.007148,success
182,abnormal_to_normal_182.pth,0.17,3,0.000036,0.000036,7.132845,0.131366,0.148784,5.509011,0.000000,0.012607,0.004270,success
183,abnormal_to_normal_183.pth,0.19,3,0.000034,0.000034,3.715101,0.107634,0.123128,2.387974,0.000000,0.004527,0.117282,success
184,abnormal_to_normal_184.pth,0.16,3,0.000032,0.000032,7.228770,0.112013,0.125048,5.854016,0.000000,0.004527,0.175728,success
185,abnormal_to_normal_185.pth,0.18,3,0.000030,0.000030,4.850148,0.132982,0.142293,3.221116,0.000000,0.014628,0.053643,success
